tag=v2.8.3.2
source=/Users/adam.boczek/Development/Workspace/Boczek/Projects/ai-tooling
commit=713746954f733960e588fbbd5ba0b8e6b85dfd5c
synced_at_utc=2026-05-02T07:26:30Z

# path sha256
.specify/extensions/ralph/CONTRIBUTING.md 114e8cc418086129091bc79626624b25d4665f6666f639b22b7f36defca3ec4f
.specify/extensions/ralph/extension.yml cddcb4d418a333bbb96f689ddee0a61153697c36f94027132b87983e1c9706ec
.specify/extensions/ralph/LICENSE abecf967e422cd9eab9cfe1809c3ac4cddc2263b785944f53a947037e650ec30
.specify/extensions/ralph/ralph-config.template.yml 92602abc4d679ecf32896c2953176d8529899ade4faef012ad809f57ba14395e
.specify/extensions/ralph/README.md dd942f667d9418d6296f94b67be231badc695eab5e46faca7157b9aa59077ca3
.specify/extensions/ralph/scripts/bash/ralph-loop.sh 6060ecc09cc33b713f93f2cad9be1f567ba861ceb4586b6c78c5a4193eb87331
.specify/extensions/ralph/scripts/powershell/ralph-loop.ps1 409560185aa0a5bd41115756c5f08998717fdead03903ac4b54108e003ffb44e
.specify/extensions/ralph/tests/regression/bash/test-ralph-loop.sh 6ea6c54f56b8b7794aef3e7ce687f01cb03d3bdd0175f691c67abf546eeb25ba
.specify/extensions/ralph/tests/regression/fixtures/ralph-config-valid.yml 1e65a47e5cfb80434ea4234f1b4b56618bba8ab04a99f08c0429943d1c992b61
.specify/extensions/ralph/tests/regression/fixtures/README.md 0ae0744d7ba1fdeb86bb9cc3aae50e596b42a27be9e6284ff6ada5a66ae61ed0
.specify/extensions/ralph/tests/regression/fixtures/tasks-all-done.md 4050d1bc377a216e5a2d20163324de5c9f33a11766aeb934e4ddcd1a99d46b31
.specify/extensions/ralph/tests/regression/fixtures/tasks-empty.md 44763d65a5a30bcfde12a207906d002259a31b6abdc4ece8c7afc90335be36e7
.specify/extensions/ralph/tests/regression/fixtures/tasks-mixed.md 7fec1c817ac095bd16adbec40c64542244dccd626ef07927baf825666ef9bdd5
.specify/extensions/ralph/tests/regression/powershell/Test-RalphLoop.ps1 02b153fcbc5919d4e1b71df96a0056e8c53f028db2d2a10e65e98adbc0dd061f
.specify/init-options.json 84421b8b073f2c0d37ae3c22d26215c0a2804666180f2b47636a9c48d71b984b
.specify/integration.json 8067c26c1b5ccfcdedde554e2fc2e5ee70b563e934e207797ed02869cf6c56ee
.specify/integrations/codex.manifest.json d222e66cab29d1a62c148457ae8db6cec5f5ad209a45f72e786a1024d9a49623
.specify/integrations/speckit.manifest.json 6564f3b5901996c8e02781002fb66d6df996c34f9696efcf0893c47331d51319
.specify/memory/constitution.md a4802c99c87ca91e3e61c2e00d91c801b619eea2ce39b2e5707427058c35db8c
.specify/scripts/bash/check-prerequisites.sh aff361639c504b95a2901493f5022788adc01a6792fd37f132de8f57782e4b80
.specify/scripts/bash/common.sh dd638316259e699fd466542c77ef16af5eb198efe0447c081f86b890db414ba8
.specify/scripts/bash/create-new-feature.sh bcf4964ca0c6c78717bb42d9e66b8c7e5ee82779cd96afc5aa7b08b75abe5790
.specify/scripts/bash/setup-plan.sh 0d1d7a66de157b0be1385bb91aa71e5bf95550217abf47a73270dab0dc52895a
.specify/templates/checklist-template.md c37695297e5d3153d64f82c21223509940b13932046c7961c42d1d669516130c
.specify/templates/constitution-template.md ce7549540fa45543cca797a150201d868e64495fdff39dc38246fb17bd4024b3
.specify/templates/plan-template.md 5ad267630e370c73fe957dafa61bf76d633f3aea9d2f0b5195087d729cdd1e41
.specify/templates/spec-template.md 785dc50d856dd92d6515eca0761e16dce0c9ba0a3cd07154fd33eae77932422a
.specify/templates/tasks-template.md fb7a30a6e8e7319b7134bd52a26dd52fb7dd9106ab8fa08b6fb551d704dac498
.specify/workflows/speckit/workflow.yml 30862b06e500cf482819b8b8db31de86a9d621633110692598e806ba0407b3d1
.specify/workflows/workflow-registry.json 0e1981b604210da69dbe7fac9857ef4266ebc1fa388b166710dcb153696f1824
AGENTS.md 7d61af5dd30fd06b1a86cc96762624e585af50c948d187fe680e40b4b13f73d8
ai/bootstrap-ai-tooling.sh e4fb3e8054b6c8656dad69aa6070f53666ba503ea308ff85c009048d061f948a
ai/cleanup-ai-tooling-sync.sh c138275937b1ff3d2ca7d4e487271d43baeb5749b4f590ac763f1ab3b1c87fcb
ai/compose-agents-md.sh 9b6dd87526ae834b4924b1b56e4825d9629e67261a11fd1de4a45a3d4f629869
ai/install-ai-tooling.sh fa018d38fccec571cda3a7dfb97757d0f6266520f1ebb6b864cf086b8bf85e1a
extensions/git/commands/speckit.git.commit.md 445ed4cd43c8e685de294b68c841b8f15e082f7033f74b042feddd59edf7779c
extensions/git/commands/speckit.git.feature.md facdc68ceff5fc5dc985964c534e142a46483c5442e9fca8d635ced4d31db3a0
extensions/git/commands/speckit.git.initialize.md 07bf0e1a9fc251482774141be5a903cbeb018f90cb66b2d29a5fff7f0bd3ecb7
extensions/git/commands/speckit.git.remote.md 00397aff45bf00d3111b4f162e4220fd5a9020e72e4afe9179859c21bcd8aac3
extensions/git/commands/speckit.git.validate.md d8f8e5ecc52e819749f355b6dd1ad8400e9b1dfe03882a12c0d2369530f1f083
extensions/git/config-template.yml d07938ce94303be1c8afac77d4b0ea84654f811490850e744f8ee3021b59f8e3
extensions/git/extension.yml 9731aa8143a72fbebfdb440f155038ab42642517c2b2bdbbf67c8fdbe076ed79
extensions/git/git-config.yml d07938ce94303be1c8afac77d4b0ea84654f811490850e744f8ee3021b59f8e3
extensions/git/README.md 38c0140b7804028cf0d212a29b930c9183f4eec7dcaf3ebc4af080653e290924
extensions/git/scripts/bash/auto-commit.sh e12ff0e010c8891bbe7445950ea00a49ef7e0b387b050e382fed57bd09d0c8bc
extensions/git/scripts/bash/create-new-feature.sh 373ff6e1a232bbf383b29d7994eea90f0113931583dcd6496289885136e24182
extensions/git/scripts/bash/git-common.sh 5d2451b6c4ceee67e0f1b524e1ef1e4114cc08ccb173b5c2908fb031c540d7e5
extensions/git/scripts/bash/initialize-repo.sh 34624e18854106bb793b0baeff9f6e8e4e9da39aa4ea443195fd745d3bdb8b6d
extensions/git/scripts/powershell/auto-commit.ps1 d74d67ffab73485c3ba208a6389fe9a325c0bb8d90d31f5d490555e11910e7f9
extensions/git/scripts/powershell/create-new-feature.ps1 e04167c21ca0e1ad77f065553ee07107ff0475f205fa7417e352094315f95e5f
extensions/git/scripts/powershell/git-common.ps1 ebb2bf88d6504ff648176cf8c9c739aa24b8d3fe17d57bcc44d4dc854b51bfee
extensions/git/scripts/powershell/initialize-repo.ps1 bb2660d4bdf35e8202db9eb78ab0b4ba226ddf35e08f101ab26f247fb0f39f65
extensions/selftest/commands/selftest.md fbabdfeee236bbfb52eeca00d5c3a742b63d2252c0a3d0f192681b1b18e4c3ae
extensions/selftest/extension.yml 7c0930f1b67543b3bc81552a8098990c92aaa4aa70619cdaf9d06cefcb82375e
extensions/template/.gitignore 03c6448026dc206e55161be280ed8dac8748346fb534d401cc5a66562c2e975f
extensions/template/CHANGELOG.md a8ae296ce292c01c271c23670359b87480658e521d9ddb8fb316246bfd03823b
extensions/template/commands/example.md 4d23361bc7b3111f47285d8f2c1bb8bee06c81f24571adcd1c4881d57b16cd56
extensions/template/config-template.yml 51306901971db9b3b296442796de91969336200dc8bf827ac499e5b37b8eddf9
extensions/template/EXAMPLE-README.md 7b3f69e414e8acd1cd213a98261da701707b0eda6be54b6ce67ed02114865958
extensions/template/extension.yml 6e6ac08b9394e7f09a915f244bda3d69ac0ae63484a1a2993c25d269d5169354
extensions/template/LICENSE 31eeb5020675bd63b71f4f8e69c20698dc81510d641af442a4205656b5b65647
extensions/template/README.md 9276583c3adfb17dd4e33f6d11e4118bfc478a5e51f086ee933ecf853bec2d5b
presets/lean/commands/speckit.constitution.md 86e2ba8188fb77dfc4e8d915cf284ac65172c27d15528a4ee22d37d276533c7a
presets/lean/commands/speckit.implement.md d50654ebfad997092a939d7020e546c48be47aa676c7ddeb90eb70b5cf20767c
presets/lean/commands/speckit.plan.md d4dbd594dc8ea9853583353cfc556ac419ffedf2300c207d4ce75c24debe2ab9
presets/lean/commands/speckit.specify.md 9d68997ce418cc3293f66f946681bed0a33328c64a05757c0554ded19eec0ce2
presets/lean/commands/speckit.tasks.md b363acd5cdbc3312b2fa03c763913515947feb214702281fe13355401ebd0210
presets/lean/preset.yml d316b3ad5f41988d51fe2b7faedab9c942edc68b44cf6970d5e26ef5a8522751
presets/lean/README.md 7f7291892edc0fadcc18a027c7bc06ff6767ce08f21039876cd7f455be200536
presets/scaffold/commands/speckit.myext.myextcmd.md fa5c348453ac7bc87cb86ccf22a367e7cd06be2d748e61cb8c4ca0981152bbf9
presets/scaffold/commands/speckit.specify.md f8517cc299598de8a5b200769d41864ea02e062ad5f196af164fe4c034231c4d
presets/scaffold/preset.yml f991a9c0226b14a0a56f7737eef2e698b9d570ef05d50138f313267005e2db8d
presets/scaffold/README.md 0f0cb095a73721b928f5b80be1653c4ec172ceb32589ccc83f6099c0d5c11574
presets/scaffold/templates/myext-template.md 5f72484e29355acc2bc2cfd9d4c5a5295296b852b6348a5ede7c0cc91d4472aa
presets/scaffold/templates/spec-template.md 15295afcc19afbd0ae2a01a007b609e3cd8db7ad4d73dbfb94604b62f5114889
presets/self-test/commands/speckit.specify.md 3b8fe91d721f37038bf0c89cbbfd18cd00cc67f932cfbe067d1ee59bb8208ded
presets/self-test/commands/speckit.wrap-test.md fd58272dc1c3d83e2412bb8db8b5de564cd073002b7bf9a65ad6390a30be4554
presets/self-test/preset.yml 98f25587c0fcaa7f099db0ba0433f78943829fc6acdcc65d56ac797eb34c495f
presets/self-test/templates/agent-file-template.md e72b1cd015da011bb0b50903558a5b2cb20317d1353e717af4fc02d5ea906c6c
presets/self-test/templates/checklist-template.md 02243e94ce2e88a419813b7ef2ad607d8ecd5e3a638d63f20d0984eefe5f0882
presets/self-test/templates/constitution-template.md 70e00709af58ecfb933b5f138eaa6779a57a1c463d11b0e1a9d30b0e4be303bc
presets/self-test/templates/plan-template.md 513e5b5437b77c0eb0889a65f0a35f5c55e8a0b46134e52adec18d9062edb3f8
presets/self-test/templates/spec-template.md 63335b93bd58b601c5a619d64ec0d6a87821eb6ae53a88667a616cc2215f7c32
presets/self-test/templates/tasks-template.md d489949350e1e1111b892d50f384eb76a599280938830effa88d93c186dfeb9a
scripts/ralph/doctor.sh 9b3ea0980ab0b81634e04206ce885edb831db3880cd9d86be39ca4630ec1ff27
scripts/ralph/prompt.md cb4783f3a68da621f61585710e0b2042004a4d149f1fce4274792b8d9a438f1a
scripts/ralph/ralph.sh c84b1cc4b1f469ebc4e9155ccb181a43b603deabfd7293cb3c6834f6adf49f82
workflows/speckit/workflow.yml 30862b06e500cf482819b8b8db31de86a9d621633110692598e806ba0407b3d1
